A,创会理事,
A001,,1
A002,,2
A003,,3
A004,,4
A005,,5
A006,,6
A007,,7
A008,,8
A009,,9
A010,,10
A011,,11
A012,,12
B,理事,
B001,,13
B002,,14
B003,,15
B004,,16
B005,,17
B006,,18
B007,,19
B008,,20
B009,,21
B010,,22
B011,,23
B012,,24
C,执行委员会,
C001,会长,22
C002,委员,23
C003,委员,49
C004,委员,40
C005,委员,77
C006,委员,24
C007,委员,123
C008,委员,121
C009,委员,51
C010,委员,122
D,市场及战略,
D001,市场及战略部长,23
D002,市场宣传,
D002001,市场宣传主任,
D002001001,市场宣传干事,
D002001002,市场宣传干事,
D003,市场拓展,
D003001,市场拓展主任,
D003001001,市场拓展干事,
D004,战略规划,
D004001,战略规划主任,107
D004001001,战略规划干事,22
D004001002,战略规划干事,77
D004001003,战略规划干事,51
D004001004,战略规划干事,45
D005,合作伙伴拓展,
D005001,合作伙伴拓展主任,45
D005001001,合作伙伴拓展干事,
E,学校管理部,
E001,学校管理部部长,49
E002,大区,
E002001,东北区主任,
E002001001,东北区黑龙江联络组组长,77
E002001001001,东北区黑龙江学校联络专员,45
E002001001002,东北区黑龙江学校联络专员,101
E002001002,东北区吉林联络组组长,78
E002001002001,东北区吉林学校联络专员,101
E002001002002,东北区吉林学校联络专员,
E002001003,东北区辽宁联络组组长,80
E002001003001,东北区辽宁联络组组长,81
E002001003002,东北区辽宁学校联络专员,79
E002001004,东北区内蒙联络组组长,68
E002001004001,东北区内蒙学校联络专员,67
E002001004002,东北区内蒙学校联络专员,
E002001005,东北区山西联络组组长,92
E002001005001,东北区山西学校联络专员,91
E002001005002,东北区山西学校联络专员,
E002002,西北区主任,
E002002001,西北区新疆联络组组长,95
E002002001001,西北区新疆学校联络专员,
E002002001002,西北区新疆学校联络专员,
E002002002,西北区青海联络组组长,68
E002002002001,西北区青海学校联络专员,85
E002002002002,西北区青海学校联络专员,
E002002003,西北区甘肃联络组组长,35
E002002003,西北区甘肃联络组组长,38
E002002003001,西北区甘肃学校联络专员,36
E002002003002,西北区甘肃学校联络专员,39
E002002004,西北区宁夏联络组组长,82
E002002004001,西北区宁夏学校联络专员,84
E002002004002,西北区宁夏学校联络专员,83
E002002005,西北区陕西联络组组长,86
E002002005001,西北区陕西学校联络专员,87
E002002005002,西北区陕西学校联络专员,88
E002003,华中区,
E002003001,华中区山东联络组组长,49
E002003001001,华中区山东学校联络专员,89
E002003001002,华中区山东学校联络专员,90
E002003002,华中区河南联络组组长,47
E002003002001,华中区河南联络组组长,134
E002003002002,华中区河南学校联络专员,48
E002003002003,华中区河南学校联络专员,46
E002003003,华中区湖北联络组组长,49
E002003003001,华中区湖北学校联络专员,50
E002003003002,华中区湖北学校联络专员,
E002003004,华中区安徽联络组组长,25
E002003004001,华中区安徽学校联络专员,26
E002003004002,华中区安徽学校联络专员,27
E002003004003,华中区安徽学校联络专员,28
E002003004004,华中区安徽学校联络专员,29
E002003005,华中区江苏联络组组长,69
E002003005001,华中区江苏学校联络专员,70
E002003005002,华中区江苏学校联络专员,
E002004,华东区,
E002004001,华东区湖南联络组组长,51
E002004001001,华东区湖南联络组组长,52
E002004001002,华东区湖南湘西联络组组长,65
E002004001003,华东区湖南联络组副组长,58
E002004001004,华东区湖南学校联络专员,53
E002004001005,华东区湖南学校联络专员,54
E002004001006,华东区湖南学校联络专员,55
E002004001007,华东区湖南学校联络专员,56
E002004001008,华东区湖南学校联络专员,57
E002004001009,华东区湖南学校联络专员,59
E002004001010,华东区湖南学校联络专员,60
E002004001011,华东区湖南学校联络专员,61
E002004001012,华东区湖南学校联络专员,62
E002004001013,华东区湖南学校联络专员,63
E002004001014,华东区湖南学校联络专员,64
E002004001015,华东区湖南学校联络专员,66
E002004001016,华东区湖南学校联络专员,
E002004002,华东区江西联络组组长,72
E002004002001,华东区江西学校联络专员,73
E002004002002,华东区江西学校联络专员,74
E002004002003,华东区江西学校联络专员,75
E002004002004,华东区江西学校联络专员,76
E002004003,华东区福建联络组组长,31
E002004003001,华东区福建学校联络专员,32
E002004003002,华东区福建学校联络专员,33
E002004003002,华东区福建学校联络专员,34
E002005,西南区,
E002005001,西南区四川联络组组长,93
